Date : 2021-05-20 18:18:34
Directory : c:\Users\Gunner\Desktop\Proyecto Andrea\final\cocinas
Total : 76 files,  26583 codes, 157 comments, 1348 blanks, all 28088 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| c:\Users\Gunner\Desktop\Proyecto Andrea\final\cocinas\src\components\Home.js                                  | JavaScript |        132 |         48 |         23 |        203 |
| c:\Users\Gunner\Desktop\Proyecto Andrea\final\cocinas\src\components\Logo.js                                  | JavaScript |         18 |          0 |          2 |         20 |
| c:\Users\Gunner\Desktop\Proyecto Andrea\final\cocinas\src\components\NavBar.js                                | JavaScript |         37 |          0 |          7 |         44 |
| c:\Users\Gunner\Desktop\Proyecto Andrea\final\cocinas\src\components\Products.js                              | JavaScript |         42 |          3 |         10 |         55 |
| c:\Users\Gunner\Desktop\Proyecto Andrea\final\cocinas\src\components\SectionBox.js                            | JavaScript |         28 |          0 |         10 |         38 |
| c:\Users\Gunner\Desktop\Proyecto Andrea\final\cocinas\src\components\TrabajosRealizados.js                    | JavaScript |         42 |          0 |          4 |         46 |
| c:\Users\Gunner\Desktop\Proyecto Andrea\final\cocinas\src\components\TrabajosRealizadosUnit.js                | JavaScript |         52 |          2 |         10 |         64 |
| c:\Users\Gunner\Desktop\Proyecto Andrea\final\cocinas\src\components\TransitionAnimation.js                   | JavaScript |         14 |          0 |          4 |         18 |
| c:\Users\Gunner\Desktop\Proyecto Andrea\final\cocinas\src\index.css                                           | CSS        |         12 |          0 |          2 |         14 |
| c:\Users\Gunner\Desktop\Proyecto Andrea\final\cocinas\src\index.js                                            | JavaScript |         14 |          3 |          3 |         20 |
| c:\Users\Gunner\Desktop\Proyecto Andrea\final\cocinas\src\logo.svg                                            | XML        |          1 |          0 |          0 |          1 |
| c:\Users\Gunner\Desktop\Proyecto Andrea\final\cocinas\src\reportWebVitals.js                                  | JavaScript |         12 |          0 |          2 |         14 |
| c:\Users\Gunner\Desktop\Proyecto Andrea\final\cocinas\src\setupTests.js                                       | JavaScript |          1 |          4 |          1 |          6 |
| c:\Users\Gunner\Desktop\Proyecto Andrea\final\cocinas\src\styles\Bisagras.scss                                | SCSS       |        134 |          0 |         20 |        154 |
| c:\Users\Gunner\Desktop\Proyecto Andrea\final\cocinas\src\styles\Cajones.scss                                 | SCSS       |        138 |          0 |         20 |        158 |
| c:\Users\Gunner\Desktop\Proyecto Andrea\final\cocinas\src\styles\Canteados.scss                               | SCSS       |        223 |          5 |         41 |        269 |
| c:\Users\Gunner\Desktop\Proyecto Andrea\final\cocinas\src\styles\Carousel.scss                                | SCSS       |        140 |          0 |         26 |        166 |
| c:\Users\Gunner\Desktop\Proyecto Andrea\final\cocinas\src\styles\Catalogue.scss                               | SCSS       |         15 |          0 |          2 |         17 |
| c:\Users\Gunner\Desktop\Proyecto Andrea\final\cocinas\src\styles\Colgadores.scss                              | SCSS       |        150 |          0 |         24 |        174 |
| c:\Users\Gunner\Desktop\Proyecto Andrea\final\cocinas\src\styles\ContactForm.scss                             | SCSS       |         43 |          0 |          2 |         45 |
| c:\Users\Gunner\Desktop\Proyecto Andrea\final\cocinas\src\styles\Contacto.scss                                | SCSS       |         99 |          0 |         15 |        114 |
| c:\Users\Gunner\Desktop\Proyecto Andrea\final\cocinas\src\styles\DiseñoMateriales.scss                        | SCSS       |         77 |          2 |         15 |         94 |
| c:\Users\Gunner\Desktop\Proyecto Andrea\final\cocinas\src\styles\Elevadores.scss                              | SCSS       |        142 |          0 |         23 |        165 |
| c:\Users\Gunner\Desktop\Proyecto Andrea\final\cocinas\src\styles\Encimeras.scss                               | SCSS       |        945 |         10 |        188 |      1,143 |
| c:\Users\Gunner\Desktop\Proyecto Andrea\final\cocinas\src\styles\Equipment.scss                               | SCSS       |         66 |          0 |         10 |         76 |
| c:\Users\Gunner\Desktop\Proyecto Andrea\final\cocinas\src\styles\Error404.scss                                | SCSS       |        126 |          0 |         16 |        142 |
| c:\Users\Gunner\Desktop\Proyecto Andrea\final\cocinas\src\styles\Home.scss                                    | SCSS       |        367 |          5 |         58 |        430 |
| c:\Users\Gunner\Desktop\Proyecto Andrea\final\cocinas\src\styles\Lacados.scss                                 | SCSS       |        255 |          5 |         43 |        303 |
| c:\Users\Gunner\Desktop\Proyecto Andrea\final\cocinas\src\styles\Laminados.scss                               | SCSS       |        904 |         19 |        174 |      1,097 |
| c:\Users\Gunner\Desktop\Proyecto Andrea\final\cocinas\src\styles\Logo.scss                                    | SCSS       |        113 |          0 |         15 |        128 |
| c:\Users\Gunner\Desktop\Proyecto Andrea\final\cocinas\src\styles\Maderas.scss                                 | SCSS       |        262 |          5 |         44 |        311 |
| c:\Users\Gunner\Desktop\Proyecto Andrea\final\cocinas\src\styles\MainMenu.scss                                | SCSS       |         53 |          1 |         15 |         69 |
| c:\Users\Gunner\Desktop\Proyecto Andrea\final\cocinas\src\styles\Melamina.scss                                | SCSS       |        364 |          8 |         76 |        448 |
| c:\Users\Gunner\Desktop\Proyecto Andrea\final\cocinas\src\styles\NavBar.scss                                  | SCSS       |         97 |          0 |         10 |        107 |
| c:\Users\Gunner\Desktop\Proyecto Andrea\final\cocinas\src\styles\Patas.scss                                   | SCSS       |        155 |          0 |         24 |        179 |
| c:\Users\Gunner\Desktop\Proyecto Andrea\final\cocinas\src\styles\Polilaminados.scss                           | SCSS       |        255 |          5 |         43 |        303 |
| c:\Users\Gunner\Desktop\Proyecto Andrea\final\cocinas\src\styles\Products.scss                                | SCSS       |         20 |          0 |          3 |         23 |
| c:\Users\Gunner\Desktop\Proyecto Andrea\final\cocinas\src\styles\SectionBox.scss                              | SCSS       |         85 |          0 |         10 |         95 |
| c:\Users\Gunner\Desktop\Proyecto Andrea\final\cocinas\src\styles\SideBar.scss                                 | SCSS       |        123 |          0 |         16 |        139 |
| c:\Users\Gunner\Desktop\Proyecto Andrea\final\cocinas\src\styles\Tiradores.scss                               | SCSS       |        171 |          0 |         23 |        194 |
| c:\Users\Gunner\Desktop\Proyecto Andrea\final\cocinas\src\styles\TrabajosRealizados.scss                      | SCSS       |          9 |          0 |          0 |          9 |
| c:\Users\Gunner\Desktop\Proyecto Andrea\final\cocinas\src\styles\TrabajosRealizadosUnit.scss                  | SCSS       |         61 |          0 |         12 |         73 |
| c:\Users\Gunner\Desktop\Proyecto Andrea\final\cocinas\src\styles\TransitionAnimation.scss                     | SCSS       |         53 |          0 |          9 |         62 |
| Total                                                                                                         |            |     26,583 |        157 |      1,348 |     28,088 |
+---------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
